"","x","y","count"
"434",8.5,0.5,0
"435",8.75,0.5,0
"436",9,0.5,0
"437",9.25,0.5,0
"438",9.5,0.5,0
"439",9.75,0.5,0
"440",10,0.5,0
"441",10.25,0.5,0
"442",10.5,0.5,0
"443",10.75,0.5,0
"444",11,0.5,0
"445",11.25,0.5,0
"446",11.5,0.5,0
"447",11.75,0.5,0
"448",12,0.5,0
"449",12.25,0.5,0
"450",12.5,0.5,0
"451",12.75,0.5,0
"452",13,0.5,0
"453",13.25,0.5,0
"454",13.5,0.5,0
"455",13.75,0.5,0
"456",14,0.5,0
"457",14.25,0.5,0
"458",14.5,0.5,0
"459",14.75,0.5,0
"460",15,0.5,0
"461",15.25,0.5,0
"462",15.5,0.5,0
"463",15.75,0.5,0
"464",16,0.5,0
"465",16.25,0.5,0
"466",16.5,0.5,0
"467",16.75,0.5,0
"468",17,0.5,0
"469",17.25,0.5,0
"470",17.5,0.5,0
"471",17.75,0.5,0
"472",18,0.5,0
"473",18.25,0.5,0
"474",18.5,0.5,0
"475",18.75,0.5,0
"476",19,0.5,0
"477",19.25,0.5,0
"478",19.5,0.5,0
"479",19.75,0.5,0
"480",20,0.5,0
"481",20.25,0.5,0
"482",20.5,0.5,0
"483",20.75,0.5,0
"484",21,0.5,0
"485",21.25,0.5,0
"486",21.5,0.5,0
"487",21.75,0.5,0
"488",22,0.5,0
"489",22.25,0.5,0
"490",22.5,0.5,0
"491",22.75,0.5,0
"492",23,0.5,0
"493",23.25,0.5,0
"494",23.5,0.5,0
"495",23.75,0.5,0
"496",24,0.5,0
"497",24.25,0.5,0
"498",24.5,0.5,0
"499",24.75,0.5,0
"500",25,0.5,0
"501",25.25,0.5,0
"502",25.5,0.5,0
"503",25.75,0.5,0
"504",26,0.5,0
"505",26.25,0.5,0
"506",26.5,0.5,0
"507",26.75,0.5,0
"508",27,0.5,0
"509",27.25,0.5,0
"510",27.5,0.5,0
"511",27.75,0.5,0
"512",28,0.5,0
"513",28.25,0.5,0
"514",28.5,0.5,0
"515",28.75,0.5,0
"516",29,0.5,0
"517",29.25,0.5,0
"518",29.5,0.5,0
"519",29.75,0.5,0
"520",30,0.5,0
"521",30.25,0.5,0
"522",30.5,0.5,0
"523",30.75,0.5,0
"524",31,0.5,0
"525",31.25,0.5,0
"526",31.5,0.5,0
"527",31.75,0.5,0
"528",32,0.5,0
"529",32.25,0.5,0
"530",32.5,0.5,0
"531",32.75,0.5,0
"532",33,0.5,0
"533",33.25,0.5,0
"534",33.5,0.5,0
"535",33.75,0.5,0
"536",34,0.5,0
"537",34.25,0.5,0
"538",34.5,0.5,0
"539",34.75,0.5,0
"540",35,0.5,0
"541",35.25,0.5,0
"542",35.5,0.5,0
"543",35.75,0.5,0
"544",36,0.5,0
"545",36.25,0.5,0
"546",36.5,0.5,0
"547",36.75,0.5,0
"548",37,0.5,0
"549",37.25,0.5,0
"550",37.5,0.5,0
"551",37.75,0.5,0
"552",38,0.5,0
"553",38.25,0.5,0
"554",38.5,0.5,0
"555",38.75,0.5,0
"556",39,0.5,0
"557",39.25,0.5,0
"558",39.5,0.5,0
"559",39.75,0.5,0
"560",40,0.5,0
"561",40.25,0.5,0
"562",40.5,0.5,0
"563",40.75,0.5,0
"564",41,0.5,0
"565",41.25,0.5,0
"566",41.5,0.5,0
"567",41.75,0.5,0
"568",42,0.5,0
"569",42.25,0.5,0
"570",42.5,0.5,0
"571",42.75,0.5,0
"572",43,0.5,0
"573",43.25,0.5,0
"574",43.5,0.5,0
"575",43.75,0.5,0
"576",44,0.5,0
"577",44.25,0.5,0
"578",44.5,0.5,0
"579",44.75,0.5,0
"580",45,0.5,0
"581",45.25,0.5,0
"582",45.5,0.5,0
"583",45.75,0.5,0
"584",46,0.5,0
"585",46.25,0.5,0
"586",46.5,0.5,0
"587",46.75,0.5,0
"588",47,0.5,0
"589",47.25,0.5,0
"590",47.5,0.5,0
"591",47.75,0.5,0
"592",48,0.5,0
"593",48.25,0.5,0
"594",48.5,0.5,0
"595",48.75,0.5,0
"596",49,0.5,0
"597",49.25,0.5,0
"598",49.5,0.5,0
"599",49.75,0.5,0
"600",50,0.5,0
"601",50.25,0.5,0
"602",50.5,0.5,0
"603",50.75,0.5,0
"604",51,0.5,0
"605",51.25,0.5,0
"606",51.5,0.5,0
"607",51.75,0.5,0
"608",52,0.5,0
"609",52.25,0.5,0
"610",52.5,0.5,0
"611",52.75,0.5,0
"612",53,0.5,0
"613",53.25,0.5,0
"614",53.5,0.5,0
"615",53.75,0.5,0
"616",54,0.5,0
"617",54.25,0.5,0
"618",54.5,0.5,0
"619",54.75,0.5,0
"620",55,0.5,0
"621",55.25,0.5,0
"622",55.5,0.5,0
"623",55.75,0.5,0
"624",56,0.5,0
"625",56.25,0.5,0
"626",56.5,0.5,0
"627",56.75,0.5,0
"628",57,0.5,0
"629",57.25,0.5,0
"630",57.5,0.5,0
"631",57.75,0.5,0
"632",58,0.5,0
"633",58.25,0.5,0
"634",58.5,0.5,0
"635",58.75,0.5,0
"636",59,0.5,0
"637",59.25,0.5,0
"638",59.5,0.5,0
"639",59.75,0.5,0
"640",60,0.5,0
"641",60.25,0.5,0
"642",60.5,0.5,0
"643",60.75,0.5,0
"644",61,0.5,0
"645",61.25,0.5,0
"646",61.5,0.5,0
"647",61.75,0.5,0
"648",62,0.5,0
"649",62.25,0.5,0
"650",62.5,0.5,0
"651",62.75,0.5,0
"652",63,0.5,0
"653",63.25,0.5,0
"654",63.5,0.5,0
"655",63.75,0.5,0
"656",64,0.5,0
"657",64.25,0.5,0
"658",64.5,0.5,0
"659",64.75,0.5,0
"660",65,0.5,0
"661",65.25,0.5,0
"662",65.5,0.5,0
"663",65.75,0.5,0
"664",66,0.5,0
"665",66.25,0.5,0
"666",66.5,0.5,0
"667",66.75,0.5,0
"668",67,0.5,0
"669",67.25,0.5,0
"670",67.5,0.5,0
"671",67.75,0.5,0
"672",68,0.5,0
"673",68.25,0.5,0
"674",68.5,0.5,0
"675",68.75,0.5,0
"676",69,0.5,0
"677",69.25,0.5,0
"678",69.5,0.5,0
"679",69.75,0.5,0
"680",70,0.5,0
"681",70.25,0.5,0
"682",70.5,0.5,0
"683",70.75,0.5,0
"684",71,0.5,0
"685",71.25,0.5,0
"686",71.5,0.5,0
"687",71.75,0.5,0
"688",72,0.5,0
"689",72.25,0.5,0
"690",72.5,0.5,0
"691",72.75,0.5,0
"692",73,0.5,0
"693",73.25,0.5,0
"694",73.5,0.5,0
"695",73.75,0.5,0
"696",74,0.5,0
"697",74.25,0.5,0
"698",74.5,0.5,0
"699",74.75,0.5,0
"700",75,0.5,0
"701",75.25,0.5,0
"702",75.5,0.5,0
"703",75.75,0.5,0
"704",76,0.5,0
"705",76.25,0.5,0
"706",76.5,0.5,0
"707",76.75,0.5,0
"708",77,0.5,0
"709",77.25,0.5,0
"710",77.5,0.5,0
"711",77.75,0.5,0
"712",78,0.5,0
"713",78.25,0.5,0
"714",78.5,0.5,0
"715",78.75,0.5,0
"716",79,0.5,0
"717",79.25,0.5,0
"718",79.5,0.5,0
"719",79.75,0.5,0
"720",80,0.5,0
"721",80.25,0.5,0
"722",80.5,0.5,0
"723",80.75,0.5,0
"724",81,0.5,0
"725",81.25,0.5,0
"726",81.5,0.5,0
"727",81.75,0.5,0
"728",82,0.5,0
"729",82.25,0.5,0
"730",82.5,0.5,0
"731",82.75,0.5,0
"732",83,0.5,0
"733",83.25,0.5,0
"734",83.5,0.5,0
"735",83.75,0.5,0
"736",84,0.5,0
"737",84.25,0.5,0
"738",84.5,0.5,0
"739",84.75,0.5,0
"740",85,0.5,0
"741",85.25,0.5,0
"742",85.5,0.5,0
"743",85.75,0.5,0
"744",86,0.5,0
"745",86.25,0.5,0
"746",86.5,0.5,0
"747",86.75,0.5,0
"748",87,0.5,0
"749",87.25,0.5,0
"750",87.5,0.5,0
"751",87.75,0.5,0
"752",88,0.5,0
"753",88.25,0.5,0
"754",88.5,0.5,0
"755",88.75,0.5,0
"756",89,0.5,0
"757",89.25,0.5,0
"758",89.5,0.5,0
"759",89.75,0.5,0
"760",90,0.5,0
"761",90.25,0.5,0
"762",90.5,0.5,0
"763",90.75,0.5,0
"764",91,0.5,0
"765",91.25,0.5,0
"766",91.5,0.5,0
"767",91.75,0.5,0
"768",92,0.5,0
"769",92.25,0.5,0
"770",92.5,0.5,0
"771",92.75,0.5,0
"772",93,0.5,0
"773",93.25,0.5,0
"774",93.5,0.5,0
"775",93.75,0.5,0
"776",94,0.5,0
"777",94.25,0.5,0
"778",94.5,0.5,0
"779",94.75,0.5,0
"780",95,0.5,0
"781",95.25,0.5,0
"782",95.5,0.5,0
"783",95.75,0.5,0
"784",96,0.5,0
"785",96.25,0.5,0
"786",96.5,0.5,0
"787",96.75,0.5,0
"788",97,0.5,0
"789",97.25,0.5,0
"790",97.5,0.5,0
"791",97.75,0.5,0
"792",98,0.5,0
"793",98.25,0.5,0
"794",98.5,0.5,0
"795",98.75,0.5,0
"796",99,0.5,0
"797",99.25,0.5,0
"798",99.5,0.5,0
"799",99.75,0.5,0
"800",100,0.5,0
"801",0.25,0.75,0
"802",0.5,0.75,0
"803",0.75,0.75,0
"804",1,0.75,0
"805",1.25,0.75,0
"806",1.5,0.75,1
"807",1.75,0.75,1
"808",2,0.75,1
"809",2.25,0.75,1
"810",2.5,0.75,1
"811",2.75,0.75,1
"812",3,0.75,1
"813",3.25,0.75,1
"814",3.5,0.75,1
"815",3.75,0.75,1
"816",4,0.75,1
"817",4.25,0.75,1
"818",4.5,0.75,1
"819",4.75,0.75,1
"820",5,0.75,1
"821",5.25,0.75,1
"822",5.5,0.75,1
"823",5.75,0.75,1
"824",6,0.75,1
"825",6.25,0.75,1
"826",6.5,0.75,1
"827",6.75,0.75,1
"828",7,0.75,1
"829",7.25,0.75,1
"830",7.5,0.75,1
"831",7.75,0.75,1
"832",8,0.75,1
"833",8.25,0.75,1
"834",8.5,0.75,1
"835",8.75,0.75,1
"836",9,0.75,1
"837",9.25,0.75,1
"838",9.5,0.75,1
"839",9.75,0.75,1
"840",10,0.75,1
"841",10.25,0.75,1
"842",10.5,0.75,1
"843",10.75,0.75,1
"844",11,0.75,1
"845",11.25,0.75,1
"846",11.5,0.75,1
"847",11.75,0.75,1
"848",12,0.75,1
"849",12.25,0.75,1
"850",12.5,0.75,1
"851",12.75,0.75,1
"852",13,0.75,1
"853",13.25,0.75,1
"854",13.5,0.75,1
"855",13.75,0.75,1
"856",14,0.75,1
"857",14.25,0.75,1
"858",14.5,0.75,1
"859",14.75,0.75,1
"860",15,0.75,1
"861",15.25,0.75,1
"862",15.5,0.75,1
"863",15.75,0.75,1
"864",16,0.75,1
"865",16.25,0.75,1
"866",16.5,0.75,1
"867",16.75,0.75,1
"868",17,0.75,1
"869",17.25,0.75,1
"870",17.5,0.75,1
"871",17.75,0.75,1
"872",18,0.75,1
"873",18.25,0.75,1
"874",18.5,0.75,1
"875",18.75,0.75,1
"876",19,0.75,1
"877",19.25,0.75,1
"878",19.5,0.75,1
"879",19.75,0.75,1
"880",20,0.75,1
"881",20.25,0.75,1
"882",20.5,0.75,1
"883",20.75,0.75,1
"884",21,0.75,1
"885",21.25,0.75,1
"886",21.5,0.75,1
"887",21.75,0.75,1
"888",22,0.75,1
"889",22.25,0.75,1
"890",22.5,0.75,1
"891",22.75,0.75,1
"892",23,0.75,1
"893",23.25,0.75,1
"894",23.5,0.75,1
"895",23.75,0.75,1
"896",24,0.75,1
"897",24.25,0.75,1
"898",24.5,0.75,1
"899",24.75,0.75,1
"900",25,0.75,1
"901",25.25,0.75,1
"902",25.5,0.75,1
"903",25.75,0.75,1
"904",26,0.75,1
"905",26.25,0.75,1
"906",26.5,0.75,1
"907",26.75,0.75,1
"908",27,0.75,1
"909",27.25,0.75,1
"910",27.5,0.75,1
"911",27.75,0.75,1
"912",28,0.75,1
"913",28.25,0.75,1
"914",28.5,0.75,1
"915",28.75,0.75,1
"916",29,0.75,1
"917",29.25,0.75,1
"918",29.5,0.75,1
"919",29.75,0.75,1
"920",30,0.75,1
"921",30.25,0.75,1
"922",30.5,0.75,1
"923",30.75,0.75,1
"924",31,0.75,1
"925",31.25,0.75,1
"926",31.5,0.75,1
"927",31.75,0.75,1
"928",32,0.75,1
"929",32.25,0.75,1
"930",32.5,0.75,1
"931",32.75,0.75,1
"932",33,0.75,1
"933",33.25,0.75,1
"934",33.5,0.75,1
"935",33.75,0.75,1
"936",34,0.75,1
"937",34.25,0.75,1
"938",34.5,0.75,1
"939",34.75,0.75,1
"940",35,0.75,1
"941",35.25,0.75,1
"942",35.5,0.75,1
"943",35.75,0.75,1
"944",36,0.75,1
"945",36.25,0.75,1
"946",36.5,0.75,1
"947",36.75,0.75,1
"948",37,0.75,1
"949",37.25,0.75,1
"950",37.5,0.75,1
"951",37.75,0.75,1
"952",38,0.75,1
"953",38.25,0.75,1
"954",38.5,0.75,1
"955",38.75,0.75,1
"956",39,0.75,1
"957",39.25,0.75,1
"958",39.5,0.75,1
"959",39.75,0.75,1
"960",40,0.75,1
"961",40.25,0.75,1
"962",40.5,0.75,1
"963",40.75,0.75,1
"964",41,0.75,1
"965",41.25,0.75,1
"966",41.5,0.75,1
"967",41.75,0.75,1
"968",42,0.75,1
"969",42.25,0.75,1
"970",42.5,0.75,1
"971",42.75,0.75,1
"972",43,0.75,1
"973",43.25,0.75,1
"974",43.5,0.75,1
"975",43.75,0.75,1
"976",44,0.75,1
"977",44.25,0.75,1
"978",44.5,0.75,1
"979",44.75,0.75,1
"980",45,0.75,1
"981",45.25,0.75,1
"982",45.5,0.75,1
"983",45.75,0.75,1
"984",46,0.75,1
"985",46.25,0.75,1
"986",46.5,0.75,1
"987",46.75,0.75,1
"988",47,0.75,1
"989",47.25,0.75,1
"990",47.5,0.75,1
"991",47.75,0.75,1
"992",48,0.75,1
"993",48.25,0.75,1
"994",48.5,0.75,1
"995",48.75,0.75,1
"996",49,0.75,1
"997",49.25,0.75,1
"998",49.5,0.75,1
"999",49.75,0.75,1
"1000",50,0.75,1
"1001",50.25,0.75,1
"1002",50.5,0.75,1
"1003",50.75,0.75,1
"1004",51,0.75,1
"1005",51.25,0.75,1
"1006",51.5,0.75,1
"1007",51.75,0.75,1
"1008",52,0.75,1
"1009",52.25,0.75,1
"1010",52.5,0.75,1
"1011",52.75,0.75,1
"1012",53,0.75,1
"1013",53.25,0.75,1
"1014",53.5,0.75,1
"1015",53.75,0.75,1
"1016",54,0.75,1
"1017",54.25,0.75,1
"1018",54.5,0.75,1
"1019",54.75,0.75,1
"1020",55,0.75,1
"1021",55.25,0.75,1
"1022",55.5,0.75,1
"1023",55.75,0.75,1
"1024",56,0.75,1
"1025",56.25,0.75,1
"1026",56.5,0.75,1
"1027",56.75,0.75,1
"1028",57,0.75,1
"1029",57.25,0.75,1
"1030",57.5,0.75,1
"1031",57.75,0.75,1
"1032",58,0.75,1
"1033",58.25,0.75,1
"1034",58.5,0.75,1
"1035",58.75,0.75,1
"1036",59,0.75,1
"1037",59.25,0.75,1
"1038",59.5,0.75,1
"1039",59.75,0.75,1
"1040",60,0.75,1
"1041",60.25,0.75,1
"1042",60.5,0.75,1
"1043",60.75,0.75,1
"1044",61,0.75,1
"1045",61.25,0.75,1
"1046",61.5,0.75,1
"1047",61.75,0.75,1
"1048",62,0.75,1
"1049",62.25,0.75,1
"1050",62.5,0.75,1
"1051",62.75,0.75,1
"1052",63,0.75,1
"1053",63.25,0.75,1
"1054",63.5,0.75,1
"1055",63.75,0.75,1
"1056",64,0.75,0
"1057",64.25,0.75,0
"1058",64.5,0.75,0
"1059",64.75,0.75,0
"1060",65,0.75,0
"1061",65.25,0.75,0
"1062",65.5,0.75,0
"1063",65.75,0.75,0
"1064",66,0.75,0
"1065",66.25,0.75,0
"1066",66.5,0.75,0
"1067",66.75,0.75,0
"1068",67,0.75,0
"1069",67.25,0.75,0
"1070",67.5,0.75,0
"1071",67.75,0.75,0
"1072",68,0.75,0
"1073",68.25,0.75,0
"1074",68.5,0.75,0
"1075",68.75,0.75,0
"1076",69,0.75,0
"1077",69.25,0.75,0
"1078",69.5,0.75,0
"1079",69.75,0.75,0
"1080",70,0.75,0
"1081",70.25,0.75,0
"1082",70.5,0.75,0
"1083",70.75,0.75,0
"1084",71,0.75,0
"1085",71.25,0.75,0
"1086",71.5,0.75,0
"1087",71.75,0.75,0
"1088",72,0.75,0
"1089",72.25,0.75,0
"1090",72.5,0.75,0
"1091",72.75,0.75,0
"1092",73,0.75,0
"1093",73.25,0.75,0
"1094",73.5,0.75,0
"1095",73.75,0.75,0
"1096",74,0.75,0
"1097",74.25,0.75,0
"1098",74.5,0.75,0
"1099",74.75,0.75,0
"1100",75,0.75,0
"1101",75.25,0.75,0
"1102",75.5,0.75,0
"1103",75.75,0.75,0
"1104",76,0.75,0
"1105",76.25,0.75,0
"1106",76.5,0.75,0
"1107",76.75,0.75,0
"1108",77,0.75,0
"1109",77.25,0.75,0
