"","x","y","count"
"416",3.5,0.25,1
"417",3.75,0.25,1
"418",4,0.25,1
"419",4.25,0.25,1
"420",4.5,0.25,1
"421",4.75,0.25,1
"422",5,0.25,1
"423",5.25,0.25,1
"424",5.5,0.25,1
"425",5.75,0.25,1
"426",6,0.25,1
"427",6.25,0.25,1
"428",6.5,0.25,1
"429",6.75,0.25,1
"430",7,0.25,1
"431",7.25,0.25,1
"432",7.5,0.25,1
"433",7.75,0.25,1
"434",8,0.25,1
"435",8.25,0.25,1
"436",8.5,0.25,1
"437",8.75,0.25,1
"438",9,0.25,1
"439",9.25,0.25,1
"440",9.5,0.25,1
"441",9.75,0.25,1
"442",10,0.25,1
"443",10.25,0.25,1
"444",10.5,0.25,1
"445",10.75,0.25,1
"446",11,0.25,1
"447",11.25,0.25,1
"448",11.5,0.25,1
"449",11.75,0.25,1
"450",12,0.25,1
"451",12.25,0.25,1
"452",12.5,0.25,1
"453",12.75,0.25,1
"454",13,0.25,1
"455",13.25,0.25,1
"456",13.5,0.25,1
"457",13.75,0.25,1
"458",14,0.25,1
"459",14.25,0.25,1
"460",14.5,0.25,1
"461",14.75,0.25,1
"462",15,0.25,1
"463",15.25,0.25,1
"464",15.5,0.25,1
"465",15.75,0.25,1
"466",16,0.25,1
"467",16.25,0.25,1
"468",16.5,0.25,1
"469",16.75,0.25,1
"470",17,0.25,1
"471",17.25,0.25,1
"472",17.5,0.25,1
"473",17.75,0.25,1
"474",18,0.25,1
"475",18.25,0.25,1
"476",18.5,0.25,1
"477",18.75,0.25,1
"478",19,0.25,1
"479",19.25,0.25,1
"480",19.5,0.25,1
"481",19.75,0.25,1
"482",20,0.25,1
"483",20.25,0.25,1
"484",20.5,0.25,1
"485",20.75,0.25,1
"486",21,0.25,1
"487",21.25,0.25,1
"488",21.5,0.25,1
"489",21.75,0.25,1
"490",22,0.25,1
"491",22.25,0.25,1
"492",22.5,0.25,1
"493",22.75,0.25,1
"494",23,0.25,1
"495",23.25,0.25,1
"496",23.5,0.25,1
"497",23.75,0.25,1
"498",24,0.25,1
"499",24.25,0.25,1
"500",24.5,0.25,1
"501",24.75,0.25,1
"502",25,0.25,1
"503",25.25,0.25,1
"504",25.5,0.25,1
"505",25.75,0.25,1
"506",26,0.25,1
"507",26.25,0.25,1
"508",26.5,0.25,1
"509",26.75,0.25,1
"510",27,0.25,1
"511",27.25,0.25,1
"512",27.5,0.25,1
"513",27.75,0.25,1
"514",28,0.25,1
"515",28.25,0.25,1
"516",28.5,0.25,1
"517",28.75,0.25,1
"518",29,0.25,1
"519",29.25,0.25,1
"520",29.5,0.25,1
"521",29.75,0.25,1
"522",30,0.25,1
"523",30.25,0.25,1
"524",30.5,0.25,1
"525",30.75,0.25,1
"526",31,0.25,1
"527",31.25,0.25,1
"528",31.5,0.25,1
"529",31.75,0.25,1
"530",32,0.25,1
"531",32.25,0.25,1
"532",32.5,0.25,1
"533",32.75,0.25,1
"534",33,0.25,1
"535",33.25,0.25,1
"536",33.5,0.25,1
"537",33.75,0.25,1
"538",34,0.25,1
"539",34.25,0.25,1
"540",34.5,0.25,1
"541",34.75,0.25,1
"542",35,0.25,1
"543",35.25,0.25,1
"544",35.5,0.25,1
"545",35.75,0.25,1
"546",36,0.25,1
"547",36.25,0.25,1
"548",36.5,0.25,1
"549",36.75,0.25,1
"550",37,0.25,1
"551",37.25,0.25,1
"552",37.5,0.25,1
"553",37.75,0.25,1
"554",38,0.25,1
"555",38.25,0.25,1
"556",38.5,0.25,1
"557",38.75,0.25,1
"558",39,0.25,1
"559",39.25,0.25,1
"560",39.5,0.25,1
"561",39.75,0.25,1
"562",40,0.25,1
"563",40.25,0.25,1
"564",40.5,0.25,1
"565",40.75,0.25,1
"566",41,0.25,1
"567",41.25,0.25,1
"568",41.5,0.25,1
"569",41.75,0.25,1
"570",42,0.25,1
"571",42.25,0.25,1
"572",42.5,0.25,1
"573",42.75,0.25,1
"574",43,0.25,1
"575",43.25,0.25,1
"576",43.5,0.25,1
"577",43.75,0.25,1
"578",44,0.25,1
"579",44.25,0.25,1
"580",44.5,0.25,1
"581",44.75,0.25,1
"582",45,0.25,1
"583",45.25,0.25,1
"584",45.5,0.25,1
"585",45.75,0.25,1
"586",46,0.25,1
"587",46.25,0.25,1
"588",46.5,0.25,1
"589",46.75,0.25,1
"590",47,0.25,1
"591",47.25,0.25,1
"592",47.5,0.25,1
"593",47.75,0.25,1
"594",48,0.25,1
"595",48.25,0.25,1
"596",48.5,0.25,1
"597",48.75,0.25,1
"598",49,0.25,1
"599",49.25,0.25,1
"600",49.5,0.25,1
"601",49.75,0.25,1
"602",50,0.25,1
"603",50.25,0.25,1
"604",50.5,0.25,1
"605",50.75,0.25,1
"606",51,0.25,1
"607",51.25,0.25,1
"608",51.5,0.25,1
"609",51.75,0.25,1
"610",52,0.25,1
"611",52.25,0.25,1
"612",52.5,0.25,1
"613",52.75,0.25,1
"614",53,0.25,1
"615",53.25,0.25,1
"616",53.5,0.25,1
"617",53.75,0.25,1
"618",54,0.25,1
"619",54.25,0.25,1
"620",54.5,0.25,1
"621",54.75,0.25,1
"622",55,0.25,1
"623",55.25,0.25,1
"624",55.5,0.25,1
"625",55.75,0.25,1
"626",56,0.25,1
"627",56.25,0.25,1
"628",56.5,0.25,1
"629",56.75,0.25,1
"630",57,0.25,1
"631",57.25,0.25,1
"632",57.5,0.25,1
"633",57.75,0.25,1
"634",58,0.25,1
"635",58.25,0.25,1
"636",58.5,0.25,1
"637",58.75,0.25,1
"638",59,0.25,1
"639",59.25,0.25,1
"640",59.5,0.25,1
"641",59.75,0.25,1
"642",60,0.25,1
"643",60.25,0.25,1
"644",60.5,0.25,1
"645",60.75,0.25,1
"646",61,0.25,1
"647",61.25,0.25,1
"648",61.5,0.25,1
"649",61.75,0.25,1
"650",62,0.25,1
"651",62.25,0.25,1
"652",62.5,0.25,1
"653",62.75,0.25,1
"654",63,0.25,1
"655",63.25,0.25,1
"656",63.5,0.25,1
"657",63.75,0.25,1
"658",64,0.25,1
"659",64.25,0.25,1
"660",64.5,0.25,1
"661",64.75,0.25,1
"662",65,0.25,1
"663",65.25,0.25,1
"664",65.5,0.25,1
"665",65.75,0.25,1
"666",66,0.25,1
"667",66.25,0.25,1
"668",66.5,0.25,1
"669",66.75,0.25,1
"670",67,0.25,1
"671",67.25,0.25,1
"672",67.5,0.25,1
"673",67.75,0.25,1
"674",68,0.25,1
"675",68.25,0.25,1
"676",68.5,0.25,1
"677",68.75,0.25,1
"678",69,0.25,1
"679",69.25,0.25,1
"680",69.5,0.25,1
"681",69.75,0.25,1
"682",70,0.25,1
"683",70.25,0.25,1
"684",70.5,0.25,1
"685",70.75,0.25,1
"686",71,0.25,1
"687",71.25,0.25,1
"688",71.5,0.25,1
"689",71.75,0.25,1
"690",72,0.25,0
"691",72.25,0.25,0
"692",72.5,0.25,0
"693",72.75,0.25,0
"694",73,0.25,0
"695",73.25,0.25,0
"696",73.5,0.25,0
"697",73.75,0.25,0
"698",74,0.25,0
"699",74.25,0.25,0
"700",74.5,0.25,0
"701",74.75,0.25,0
"702",75,0.25,0
"703",75.25,0.25,0
"704",75.5,0.25,0
"705",75.75,0.25,0
"706",76,0.25,0
"707",76.25,0.25,0
"708",76.5,0.25,0
"709",76.75,0.25,0
"710",77,0.25,0
"711",77.25,0.25,0
"712",77.5,0.25,0
"713",77.75,0.25,0
"714",78,0.25,0
"715",78.25,0.25,0
"716",78.5,0.25,0
"717",78.75,0.25,0
"718",79,0.25,0
"719",79.25,0.25,0
"720",79.5,0.25,0
"721",79.75,0.25,0
"722",80,0.25,0
"723",80.25,0.25,0
"724",80.5,0.25,0
"725",80.75,0.25,0
"726",81,0.25,0
"727",81.25,0.25,0
"728",81.5,0.25,0
"729",81.75,0.25,0
"730",82,0.25,0
"731",82.25,0.25,0
"732",82.5,0.25,0
"733",82.75,0.25,0
"734",83,0.25,0
"735",83.25,0.25,0
"736",83.5,0.25,0
"737",83.75,0.25,0
"738",84,0.25,0
"739",84.25,0.25,0
"740",84.5,0.25,0
"741",84.75,0.25,0
"742",85,0.25,0
"743",85.25,0.25,0
"744",85.5,0.25,0
"745",85.75,0.25,0
"746",86,0.25,0
"747",86.25,0.25,0
"748",86.5,0.25,0
"749",86.75,0.25,0
"750",87,0.25,0
"751",87.25,0.25,0
"752",87.5,0.25,0
"753",87.75,0.25,0
"754",88,0.25,0
"755",88.25,0.25,0
"756",88.5,0.25,0
"757",88.75,0.25,0
"758",89,0.25,0
"759",89.25,0.25,0
"760",89.5,0.25,0
"761",89.75,0.25,0
"762",90,0.25,0
"763",90.25,0.25,0
"764",90.5,0.25,0
"765",90.75,0.25,0
"766",91,0.25,0
"767",91.25,0.25,0
"768",91.5,0.25,0
"769",91.75,0.25,0
"770",92,0.25,0
"771",92.25,0.25,0
"772",92.5,0.25,0
"773",92.75,0.25,0
"774",93,0.25,0
"775",93.25,0.25,0
"776",93.5,0.25,0
"777",93.75,0.25,0
"778",94,0.25,0
"779",94.25,0.25,0
"780",94.5,0.25,0
"781",94.75,0.25,0
"782",95,0.25,0
"783",95.25,0.25,0
"784",95.5,0.25,0
"785",95.75,0.25,0
"786",96,0.25,0
"787",96.25,0.25,0
"788",96.5,0.25,0
"789",96.75,0.25,0
"790",97,0.25,0
"791",97.25,0.25,0
"792",97.5,0.25,0
"793",97.75,0.25,0
"794",98,0.25,0
"795",98.25,0.25,0
"796",98.5,0.25,0
"797",98.75,0.25,0
"798",99,0.25,0
"799",99.25,0.25,0
"800",99.5,0.25,0
"801",99.75,0.25,0
"802",100,0.25,0
"803",0,0.5,1
"804",0.25,0.5,1
"805",0.5,0.5,1
"806",0.75,0.5,1
"807",1,0.5,1
"808",1.25,0.5,1
"809",1.5,0.5,1
"810",1.75,0.5,1
"811",2,0.5,1
"812",2.25,0.5,1
"813",2.5,0.5,1
"814",2.75,0.5,1
"815",3,0.5,1
"816",3.25,0.5,1
"817",3.5,0.5,1
"818",3.75,0.5,1
"819",4,0.5,1
"820",4.25,0.5,1
"821",4.5,0.5,1
"822",4.75,0.5,1
"823",5,0.5,1
"824",5.25,0.5,1
"825",5.5,0.5,1
"826",5.75,0.5,1
"827",6,0.5,1
"828",6.25,0.5,1
"829",6.5,0.5,1
"830",6.75,0.5,1
"831",7,0.5,1
"832",7.25,0.5,1
"833",7.5,0.5,1
"834",7.75,0.5,1
"835",8,0.5,1
"836",8.25,0.5,1
"837",8.5,0.5,1
"838",8.75,0.5,1
"839",9,0.5,1
"840",9.25,0.5,1
"841",9.5,0.5,1
"842",9.75,0.5,1
"843",10,0.5,1
"844",10.25,0.5,1
"845",10.5,0.5,1
"846",10.75,0.5,1
"847",11,0.5,1
"848",11.25,0.5,1
"849",11.5,0.5,1
"850",11.75,0.5,1
"851",12,0.5,1
"852",12.25,0.5,1
"853",12.5,0.5,1
"854",12.75,0.5,1
"855",13,0.5,1
"856",13.25,0.5,1
"857",13.5,0.5,1
"858",13.75,0.5,1
"859",14,0.5,1
"860",14.25,0.5,1
"861",14.5,0.5,1
"862",14.75,0.5,1
"863",15,0.5,1
"864",15.25,0.5,1
"865",15.5,0.5,1
"866",15.75,0.5,1
"867",16,0.5,1
"868",16.25,0.5,1
"869",16.5,0.5,1
"870",16.75,0.5,1
"871",17,0.5,1
"872",17.25,0.5,1
"873",17.5,0.5,1
"874",17.75,0.5,1
"875",18,0.5,1
"876",18.25,0.5,1
"877",18.5,0.5,1
"878",18.75,0.5,1
"879",19,0.5,1
"880",19.25,0.5,1
"881",19.5,0.5,1
"882",19.75,0.5,1
"883",20,0.5,1
"884",20.25,0.5,1
"885",20.5,0.5,1
"886",20.75,0.5,1
"887",21,0.5,1
"888",21.25,0.5,1
"889",21.5,0.5,1
"890",21.75,0.5,1
"891",22,0.5,1
"892",22.25,0.5,1
"893",22.5,0.5,1
"894",22.75,0.5,1
"895",23,0.5,1
"896",23.25,0.5,1
"897",23.5,0.5,1
"898",23.75,0.5,1
"899",24,0.5,1
"900",24.25,0.5,1
"901",24.5,0.5,1
"902",24.75,0.5,1
"903",25,0.5,1
"904",25.25,0.5,1
"905",25.5,0.5,1
"906",25.75,0.5,1
"907",26,0.5,1
"908",26.25,0.5,1
"909",26.5,0.5,1
"910",26.75,0.5,1
"911",27,0.5,1
"912",27.25,0.5,1
"913",27.5,0.5,1
"914",27.75,0.5,1
"915",28,0.5,1
"916",28.25,0.5,1
"917",28.5,0.5,1
"918",28.75,0.5,1
"919",29,0.5,1
"920",29.25,0.5,1
"921",29.5,0.5,1
"922",29.75,0.5,1
"923",30,0.5,1
"924",30.25,0.5,1
"925",30.5,0.5,1
"926",30.75,0.5,1
"927",31,0.5,1
"928",31.25,0.5,1
"929",31.5,0.5,1
"930",31.75,0.5,1
"931",32,0.5,1
"932",32.25,0.5,1
"933",32.5,0.5,1
"934",32.75,0.5,1
"935",33,0.5,1
"936",33.25,0.5,1
"937",33.5,0.5,1
"938",33.75,0.5,1
"939",34,0.5,1
"940",34.25,0.5,1
"941",34.5,0.5,1
"942",34.75,0.5,1
"943",35,0.5,1
"944",35.25,0.5,1
"945",35.5,0.5,1
"946",35.75,0.5,1
"947",36,0.5,1
"948",36.25,0.5,1
"949",36.5,0.5,1
"950",36.75,0.5,1
"951",37,0.5,1
"952",37.25,0.5,1
"953",37.5,0.5,1
"954",37.75,0.5,1
"955",38,0.5,1
"956",38.25,0.5,1
"957",38.5,0.5,1
"958",38.75,0.5,1
"959",39,0.5,1
"960",39.25,0.5,1
"961",39.5,0.5,1
"962",39.75,0.5,1
"963",40,0.5,1
"964",40.25,0.5,1
"965",40.5,0.5,1
"966",40.75,0.5,1
"967",41,0.5,1
"968",41.25,0.5,1
"969",41.5,0.5,1
"970",41.75,0.5,1
"971",42,0.5,1
"972",42.25,0.5,1
"973",42.5,0.5,1
"974",42.75,0.5,1
"975",43,0.5,1
"976",43.25,0.5,1
"977",43.5,0.5,1
"978",43.75,0.5,1
"979",44,0.5,1
"980",44.25,0.5,1
"981",44.5,0.5,1
"982",44.75,0.5,1
"983",45,0.5,1
"984",45.25,0.5,1
"985",45.5,0.5,1
"986",45.75,0.5,1
"987",46,0.5,1
"988",46.25,0.5,1
"989",46.5,0.5,1
"990",46.75,0.5,1
"991",47,0.5,1
"992",47.25,0.5,1
"993",47.5,0.5,1
"994",47.75,0.5,1
"995",48,0.5,1
"996",48.25,0.5,1
"997",48.5,0.5,1
"998",48.75,0.5,1
"999",49,0.5,1
"1000",49.25,0.5,1
"1001",49.5,0.5,1
"1002",49.75,0.5,1
"1003",50,0.5,1
"1004",50.25,0.5,1
"1005",50.5,0.5,1
"1006",50.75,0.5,1
"1007",51,0.5,1
"1008",51.25,0.5,1
"1009",51.5,0.5,1
"1010",51.75,0.5,1
"1011",52,0.5,1
"1012",52.25,0.5,1
"1013",52.5,0.5,1
"1014",52.75,0.5,1
"1015",53,0.5,1
"1016",53.25,0.5,1
"1017",53.5,0.5,1
"1018",53.75,0.5,1
"1019",54,0.5,1
"1020",54.25,0.5,1
"1021",54.5,0.5,1
"1022",54.75,0.5,1
"1023",55,0.5,1
"1024",55.25,0.5,1
"1025",55.5,0.5,1
"1026",55.75,0.5,1
"1027",56,0.5,1
"1028",56.25,0.5,1
"1029",56.5,0.5,1
"1030",56.75,0.5,1
"1031",57,0.5,1
"1032",57.25,0.5,1
"1033",57.5,0.5,1
"1034",57.75,0.5,1
"1035",58,0.5,1
"1036",58.25,0.5,1
"1037",58.5,0.5,1
"1038",58.75,0.5,1
"1039",59,0.5,1
"1040",59.25,0.5,1
"1041",59.5,0.5,1
"1042",59.75,0.5,1
"1043",60,0.5,1
"1044",60.25,0.5,1
"1045",60.5,0.5,1
"1046",60.75,0.5,1
"1047",61,0.5,1
"1048",61.25,0.5,1
"1049",61.5,0.5,1
"1050",61.75,0.5,1
"1051",62,0.5,1
"1052",62.25,0.5,1
"1053",62.5,0.5,1
"1054",62.75,0.5,1
"1055",63,0.5,1
"1056",63.25,0.5,1
"1057",63.5,0.5,1
"1058",63.75,0.5,1
"1059",64,0.5,1
"1060",64.25,0.5,1
"1061",64.5,0.5,1
"1062",64.75,0.5,1
"1063",65,0.5,1
"1064",65.25,0.5,1
"1065",65.5,0.5,1
"1066",65.75,0.5,1
"1067",66,0.5,1
"1068",66.25,0.5,1
"1069",66.5,0.5,1
"1070",66.75,0.5,1
"1071",67,0.5,1
"1072",67.25,0.5,1
"1073",67.5,0.5,1
"1074",67.75,0.5,1
"1075",68,0.5,1
"1076",68.25,0.5,1
"1077",68.5,0.5,1
"1078",68.75,0.5,1
"1079",69,0.5,1
"1080",69.25,0.5,1
"1081",69.5,0.5,1
"1082",69.75,0.5,1
"1083",70,0.5,1
"1084",70.25,0.5,1
"1085",70.5,0.5,1
"1086",70.75,0.5,1
"1087",71,0.5,1
"1088",71.25,0.5,1
"1089",71.5,0.5,1
"1090",71.75,0.5,1
"1091",72,0.5,0
"1092",72.25,0.5,0
"1093",72.5,0.5,0
"1094",72.75,0.5,0
"1095",73,0.5,0
"1096",73.25,0.5,0
"1097",73.5,0.5,0
"1098",73.75,0.5,0
"1099",74,0.5,0
"1100",74.25,0.5,0
"1101",74.5,0.5,0
"1102",74.75,0.5,0
"1103",75,0.5,0
"1104",75.25,0.5,0
"1105",75.5,0.5,0
"1106",75.75,0.5,0
"1107",76,0.5,0
"1108",76.25,0.5,0
"1109",76.5,0.5,0
"1110",76.75,0.5,0
"1111",77,0.5,0
"1112",77.25,0.5,0
"1113",77.5,0.5,0
"1114",77.75,0.5,0
"1115",78,0.5,0
"1116",78.25,0.5,0
"1117",78.5,0.5,0
"1118",78.75,0.5,0
"1119",79,0.5,0
"1120",79.25,0.5,0
"1121",79.5,0.5,0
"1122",79.75,0.5,0
"1123",80,0.5,0
"1124",80.25,0.5,0
"1125",80.5,0.5,0
"1126",80.75,0.5,0
"1127",81,0.5,0
"1128",81.25,0.5,0
"1129",81.5,0.5,0
"1130",81.75,0.5,0
"1131",82,0.5,0
"1132",82.25,0.5,0
"1133",82.5,0.5,0
"1134",82.75,0.5,0
"1135",83,0.5,0
"1136",83.25,0.5,0
"1137",83.5,0.5,0
"1138",83.75,0.5,0
"1139",84,0.5,0
"1140",84.25,0.5,0
"1141",84.5,0.5,0
"1142",84.75,0.5,0
"1143",85,0.5,0
"1144",85.25,0.5,0
"1145",85.5,0.5,0
"1146",85.75,0.5,0
"1147",86,0.5,0
"1148",86.25,0.5,0
"1149",86.5,0.5,0
"1150",86.75,0.5,0
"1151",87,0.5,0
"1152",87.25,0.5,0
"1153",87.5,0.5,0
"1154",87.75,0.5,0
"1155",88,0.5,0
"1156",88.25,0.5,0
"1157",88.5,0.5,0
"1158",88.75,0.5,0
"1159",89,0.5,0
"1160",89.25,0.5,0
"1161",89.5,0.5,0
"1162",89.75,0.5,0
"1163",90,0.5,0
"1164",90.25,0.5,0
"1165",90.5,0.5,0
"1166",90.75,0.5,0
"1167",91,0.5,0
"1168",91.25,0.5,0
"1169",91.5,0.5,0
