QUES2SURV_ID;COUNTANS;QUES2SURV_QUESID;QUES2SURV_SURVID;QUES2SURV_SORT;QUES2SURV_METHOD;QUES2SURV_KBID;QUES_ID;QUES_TYP;QUES_TEXT;QUES_HEADLINE;QUES_CATEGORY;QUES_TOPIC;QUES_CAUSE;QUES_EFFECT
1246;67;331;61;78;graphic;UÖ8;331;Risiko;unkontrollierter Wassereintritt;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ8;"	- Hochwasserschutz wurde nicht ausreichend berücksichtigt <br>- mangelnde Abdeckarbeiten im Zuge der Bautätigkeiten";"	- Personenschaden <br>- Sachschaden  <br>- Bauverzögerung <br>- Sach- bzw. Personenschaden"
1247;69;333;61;80;classic;UV1;333;Risiko;Beschaffenheit des Baugrunds nicht ausreichend bekannt;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV1;"	- Materialaufbau <br>- Grundwasser <br>- Bestandseinbauten <br>- Kriegsdelikte";"	- Mehrkosten <br>- zeitliche Verzögerung <br>- Gefährdung von Personen und Strukturen"
1248;66;333;61;80;graphic;UV1;333;Risiko;Beschaffenheit des Baugrunds nicht ausreichend bekannt;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV1;"	- Materialaufbau <br>- Grundwasser <br>- Bestandseinbauten <br>- Kriegsdelikte";"	- Mehrkosten <br>- zeitliche Verzögerung <br>- Gefährdung von Personen und Strukturen"
1249;71;334;61;81;classic;UV2;334;Risiko;Altbestand nicht ausreichend bekannt;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV2;"	- Gebäude am Baufeld tlw. in Betrieb <br>- Bestandsunterlagen zur Statik liegen nicht vor";"	- Mehrkosten <br>- zeitliche Verzögerung Umsetzungsprojekt <br>- Gefährdung von Personen und Strukturen"
1250;68;334;61;81;graphic;UV2;334;Risiko;Altbestand nicht ausreichend bekannt;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV2;"	- Gebäude am Baufeld tlw. in Betrieb <br>- Bestandsunterlagen zur Statik liegen nicht vor";"	- Mehrkosten <br>- zeitliche Verzögerung Umsetzungsprojekt <br>- Gefährdung von Personen und Strukturen"
1251;74;335;61;82;classic;UV3;335;Risiko;nicht einschätzbare Beschaffungsmarkt-  und -angebotspreisentwicklung,;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV3;"	- geopolitische Entwicklung/Ereignisse <br>- pandemische Entwicklung und Folgen (SiGe-Plan)";"	- Mehrkosten <br>- Projektlaufzeit Umsetzungsprojekt durch fehlende Finanzierung nicht einhaltbar"
1252;70;335;61;82;graphic;UV3;335;Risiko;nicht einschätzbare Beschaffungsmarkt-  und -angebotspreisentwicklung,;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV3;"	- geopolitische Entwicklung/Ereignisse <br>- pandemische Entwicklung und Folgen (SiGe-Plan)";"	- Mehrkosten <br>- Projektlaufzeit Umsetzungsprojekt durch fehlende Finanzierung nicht einhaltbar"
1253;72;336;61;83;classic;UV4;336;Risiko;nicht einschätzbare Verzögerungen, Unterbrechungen und Ausfälle von Lieferketten und Leistungen;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV4;"	- geopolitische Entwicklung/Ereignisse <br>- pandemische Entwicklung und Folgen (SiGe-Plan)";"	- Mehrkosten <br>- Projektlaufzeit Umsetzungsprojekt"
1254;68;336;61;83;graphic;UV4;336;Risiko;nicht einschätzbare Verzögerungen, Unterbrechungen und Ausfälle von Lieferketten und Leistungen;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV4;"	- geopolitische Entwicklung/Ereignisse <br>- pandemische Entwicklung und Folgen (SiGe-Plan)";"	- Mehrkosten <br>- Projektlaufzeit Umsetzungsprojekt"
1255;68;337;61;84;classic;UV5;337;Risiko;Konkurs von Auftragsnehmern;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV5;;Bau- und Projektverzug
1256;65;337;61;84;graphic;UV5;337;Risiko;Konkurs von Auftragsnehmern;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV5;;Bau- und Projektverzug
1257;70;338;61;85;classic;UV6;338;Risiko;fehlende Bieter im Vergabeverfahren (z. B. Planer und ausführende Gewerke);Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV6;Marktsituation;Bau- und Projektverzug
1258;66;338;61;85;graphic;UV6;338;Risiko;fehlende Bieter im Vergabeverfahren (z. B. Planer und ausführende Gewerke);Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV6;Marktsituation;Bau- und Projektverzug
1259;60;339;61;86;classic;UV7;339;Risiko;Änderung/Reduktion der/des medizinischen Leistungsplanung/-spektrums/-angebotsplanung;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV7;"	- keine umfassende Berücksichtigung des gesundheitspolitischen Bedarfs sowie der Nutzeranforderungen <br>- Reduktion der räumlichen Strukturen <br>- Neudefinition von Prozessen aufgrund eines veränderten diagnostischen Ablaufs <br>- betriebsorganisatorische und personalstrukturelle Veränderungen";"	- keine Deckung der Nachfrage <br>- keine Erfüllung des Versorgungsauftrags"
1260;57;339;61;86;graphic;UV7;339;Risiko;Änderung/Reduktion der/des medizinischen Leistungsplanung/-spektrums/-angebotsplanung;Vorprojekt Kopfklinik;Unvorhersehbare Ereignisse;UV7;"	- keine umfassende Berücksichtigung des gesundheitspolitischen Bedarfs sowie der Nutzeranforderungen <br>- Reduktion der räumlichen Strukturen <br>- Neudefinition von Prozessen aufgrund eines veränderten diagnostischen Ablaufs <br>- betriebsorganisatorische und personalstrukturelle Veränderungen";"	- keine Deckung der Nachfrage <br>- keine Erfüllung des Versorgungsauftrags"
1261;69;340;61;68;classic;TE7;340;Risiko;IT- und MT-Schnittstellenproblematiken zwischen den Einrichtungen werden nicht ausreichend berücksichtigt;Vorprojekt Kopfklinik;Technik;TE7;;
1262;65;340;61;68;graphic;TE7;340;Risiko;IT- und MT-Schnittstellenproblematiken zwischen den Einrichtungen werden nicht ausreichend berücksichtigt;Vorprojekt Kopfklinik;Technik;TE7;;
1263;65;341;61;69;classic;TE8;341;Risiko;Hebeanlage CMZ-Abwasser befindet sich direkt am Baufeld;Vorprojekt Kopfklinik;Technik;TE8;;keine Abwasserentsorgung vom CMZ möglich
1264;62;341;61;69;graphic;TE8;341;Risiko;Hebeanlage CMZ-Abwasser befindet sich direkt am Baufeld;Vorprojekt Kopfklinik;Technik;TE8;;keine Abwasserentsorgung vom CMZ möglich
1265;61;342;61;70;classic;TE9;342;Risiko;Statik der  zweiten  Med für Umbauten des Bestandes nicht geeignet;Vorprojekt Kopfklinik;Technik;TE9;"	- Zustand Altbestand";erhebliche Mehrkosten für Umbau und Abriss
1266;59;342;61;70;graphic;TE9;342;Risiko;Statik der  zweiten  Med für Umbauten des Bestandes nicht geeignet;Vorprojekt Kopfklinik;Technik;TE9;"	- Zustand Altbestand";erhebliche Mehrkosten für Umbau und Abriss
1267;74;343;61;71;classic;UÖ1;343;Risiko;Lärm- und Staubbelästigung während der Bauphase der Patient:innen und Mitarbeiter:innen in den umliegenden Gebäude(-teile) ==> Nähe Notfallaufnahme ==> zentraler Verkehrsknotenpunkt;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ1;"	- Unklare Definition der Anforderungen in den Ausschreibungsunterlagen <br>- Mangelhafte Kommunikation <br>- Mangelhafte Kontrollen <br>- Mangelndes Bewusstsein der Ausführenden <br>im Rahmen der Bautätigkeiten";"	- Patient:innen und Mitarbeiter:innenunzufriedenheit <br>- Beeinträchtigung des laufenden Betriebs im Allgemeinen <br>- Höhere psychische Belastung der MA und Patient:innen <br> <br>"
1268;70;343;61;71;graphic;UÖ1;343;Risiko;Lärm- und Staubbelästigung während der Bauphase der Patient:innen und Mitarbeiter:innen in den umliegenden Gebäude(-teile) ==> Nähe Notfallaufnahme ==> zentraler Verkehrsknotenpunkt;Vorprojekt Kopfklinik;Umwelt, Ökologie;UÖ1;"	- Unklare Definition der Anforderungen in den Ausschreibungsunterlagen <br>- Mangelhafte Kommunikation <br>- Mangelhafte Kontrollen <br>- Mangelndes Bewusstsein der Ausführenden <br>im Rahmen der Bautätigkeiten";"	- Patient:innen und Mitarbeiter:innenunzufriedenheit <br>- Beeinträchtigung des laufenden Betriebs im Allgemeinen <br>- Höhere psychische Belastung der MA und Patient:innen <br> <br>"
1269;74;344;61;1;classic;BB1;344;Risiko;"keine umfangreiche Information aller Betroffenen und Beteiligten (z. B. zur weiteren (Unternehmens- und Abteilungs-)Strategie bzgl. Fortbestand der Therapiestation und des Zyklotron, sowie den Funktionsräumen von Gebäude 161 (SPECT/PET); Schilddrüsenspezialambulanz)";Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB1;"	- keine umfassende, zeitgerechte Einbindung und Kommunikation und Information durch in der Projektorganisation und das KD <br>- keine ausreichenden Ressourcenverfügbarkeit für Projekttermine usw. <br>- Masterplan nicht kommuniziert";"	- Projektänderungswünsche <br>- Projektverzögerungen <br>- Nutzerunzufriedenheit <br>- keine Identifikation mit dem Projekt <br>- Skepsis, Ängste bzw. keine Zustimmung der Beteiligten und Betroffenen"
1270;73;344;61;1;graphic;BB1;344;Risiko;"keine umfangreiche Information aller Betroffenen und Beteiligten (z. B. zur weiteren (Unternehmens- und Abteilungs-)Strategie bzgl. Fortbestand der Therapiestation und des Zyklotron, sowie den Funktionsräumen von Gebäude 161 (SPECT/PET); Schilddrüsenspezialambulanz)";Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB1;"	- keine umfassende, zeitgerechte Einbindung und Kommunikation und Information durch in der Projektorganisation und das KD <br>- keine ausreichenden Ressourcenverfügbarkeit für Projekttermine usw. <br>- Masterplan nicht kommuniziert";"	- Projektänderungswünsche <br>- Projektverzögerungen <br>- Nutzerunzufriedenheit <br>- keine Identifikation mit dem Projekt <br>- Skepsis, Ängste bzw. keine Zustimmung der Beteiligten und Betroffenen"
1271;79;345;61;2;classic;BB2;345;Risiko;Projektanforderungen ändern sich;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB2;"	- Wechsel der Nutzervertreter BO (z. B. durch Pensionierungen)  <br>- lange Projektlaufzeit";"	- Kostensteigerungen <br>- zeitliche Verzögerungen <br>- Veränderung des technischen Standards zwischen Planung und Inbetriebnahme"
1272;78;345;61;2;graphic;BB2;345;Risiko;Projektanforderungen ändern sich;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB2;"	- Wechsel der Nutzervertreter BO (z. B. durch Pensionierungen)  <br>- lange Projektlaufzeit";"	- Kostensteigerungen <br>- zeitliche Verzögerungen <br>- Veränderung des technischen Standards zwischen Planung und Inbetriebnahme"
1273;79;347;61;4;classic;BB4;347;Risiko;keine ausreichende Ressourcenverfügbarkeit bei den Betroffenen und Beteiligten (z. B. für Projektsitzungen im Rahmen der Planung, Umsetzung und Übersiedelung);Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB4;im Rahmen der Projektplanung werden Dienstpläne, Urlaubszeiten oder Zeiten intensiver zusätzlicher Tätigkeiten (z. B. Jahresabschluss) nicht berücksichtigt <br>(Fachbereiche, Hygiene);"	- Projektverzögerung <br>- verzögerte Inbetriebnahme"
1274;77;347;61;4;graphic;BB4;347;Risiko;keine ausreichende Ressourcenverfügbarkeit bei den Betroffenen und Beteiligten (z. B. für Projektsitzungen im Rahmen der Planung, Umsetzung und Übersiedelung);Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB4;im Rahmen der Projektplanung werden Dienstpläne, Urlaubszeiten oder Zeiten intensiver zusätzlicher Tätigkeiten (z. B. Jahresabschluss) nicht berücksichtigt <br>(Fachbereiche, Hygiene);"	- Projektverzögerung <br>- verzögerte Inbetriebnahme"
1275;79;348;61;5;classic;BB5;348;Risiko;Abhängigkeiten der Projektumsetzung von Einzelpersonen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB5;;
1276;77;348;61;5;graphic;BB5;348;Risiko;Abhängigkeiten der Projektumsetzung von Einzelpersonen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB5;;
1277;80;349;61;6;classic;BB6;349;Risiko;Veränderte bzw. nicht/besonders wahrgenommene Zuständigkeit;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB6;;
1278;78;349;61;6;graphic;BB6;349;Risiko;Veränderte bzw. nicht/besonders wahrgenommene Zuständigkeit;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB6;;
1279;80;350;61;7;classic;BB7;350;Risiko;neue, überzogene (An-)Forderungen der Nutzer/Partner;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB7;"	- lange Projektdauer <br>- Wechsel wesentlicher Schlüsselpersonen";
1280;78;350;61;7;graphic;BB7;350;Risiko;neue, überzogene (An-)Forderungen der Nutzer/Partner;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB7;"	- lange Projektdauer <br>- Wechsel wesentlicher Schlüsselpersonen";
1281;79;351;61;8;classic;BB8;351;Risiko;Falsche oder nicht ausgesprochene Erwartungen durch Nutzer, Partner, Anrainer;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB8;"	- lange Projektdauer <br>- Wechsel wesentlicher Schlüsselpersonen";
1282;77;351;61;8;graphic;BB8;351;Risiko;Falsche oder nicht ausgesprochene Erwartungen durch Nutzer, Partner, Anrainer;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB8;"	- lange Projektdauer <br>- Wechsel wesentlicher Schlüsselpersonen";
1283;77;352;61;9;classic;BB9;352;Risiko;Überlastung des Projektteams;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB9;mehrere gleichzeitig laufende Projekte;Projektverzögerung
1284;75;352;61;9;graphic;BB9;352;Risiko;Überlastung des Projektteams;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB9;mehrere gleichzeitig laufende Projekte;Projektverzögerung
1285;80;353;61;10;classic;BB10;353;Risiko;mangelnde Unterstützung/Widerstand von Beteiligten und Betroffenen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB10;;Projektverzögerung
1286;77;353;61;10;graphic;BB10;353;Risiko;mangelnde Unterstützung/Widerstand von Beteiligten und Betroffenen;Vorprojekt Kopfklinik;Beteiligte, Betroffene;BB10;;Projektverzögerung
1287;79;354;61;11;classic;OR1;354;Risiko;langwierige Entscheidungsfindung;Vorprojekt Kopfklinik;Projektorganisation;OR1;"	- unklare Entscheidungs- und Freigabeprozesse <br>- unklare Zuständigkeiten <br>- keine klare Festlegung, Darstellung und Kommunikation des Projektaufbau und -ablauforganisations sowie der Entscheidungsmatrix <br>- Wechsel von Schlüsselpersonen";"	- Projektverzögerung"
1288;76;354;61;11;graphic;OR1;354;Risiko;langwierige Entscheidungsfindung;Vorprojekt Kopfklinik;Projektorganisation;OR1;"	- unklare Entscheidungs- und Freigabeprozesse <br>- unklare Zuständigkeiten <br>- keine klare Festlegung, Darstellung und Kommunikation des Projektaufbau und -ablauforganisations sowie der Entscheidungsmatrix <br>- Wechsel von Schlüsselpersonen";"	- Projektverzögerung"
1289;78;355;61;12;classic;OR2;355;Risiko;unzureichende Kompetenz und Erfahrung des Projektleiter, Krankenhaushygienikers usw.;Vorprojekt Kopfklinik;Projektorganisation;OR2;"	- Projektleiter bzw. Hygieniker ist zu kurz im Unternehmen, um die Struktur und Handlungsweisen des Unternehmens zu verstehen";"	- Projektverzögerung"
1290;76;355;61;12;graphic;OR2;355;Risiko;unzureichende Kompetenz und Erfahrung des Projektleiter, Krankenhaushygienikers usw.;Vorprojekt Kopfklinik;Projektorganisation;OR2;"	- Projektleiter bzw. Hygieniker ist zu kurz im Unternehmen, um die Struktur und Handlungsweisen des Unternehmens zu verstehen";"	- Projektverzögerung"
1291;76;356;61;13;classic;OR3;356;Risiko;keine Integration QMS und RMS;Vorprojekt Kopfklinik;Projektorganisation;OR3;;
1292;73;356;61;13;graphic;OR3;356;Risiko;keine Integration QMS und RMS;Vorprojekt Kopfklinik;Projektorganisation;OR3;;
1293;80;357;61;14;classic;OR4;357;Risiko;keine ausreichende Berücksichtigung/Koordination der vielen Beteiligten und/oder Schnittstellen;Vorprojekt Kopfklinik;Projektorganisation;OR4;;
1294;77;357;61;14;graphic;OR4;357;Risiko;keine ausreichende Berücksichtigung/Koordination der vielen Beteiligten und/oder Schnittstellen;Vorprojekt Kopfklinik;Projektorganisation;OR4;;
1295;79;358;61;15;classic;OR5;358;Risiko;fehlende selbständige interne Koordination der Fachabteilung;Vorprojekt Kopfklinik;Projektorganisation;OR5;"	- kein Verständnis der übermittelten Information <br>- keine interne Kommunikation und Information in der Abteilung";Wissensdefizit <br>ineffiziente Arbeitssitzungen
1296;76;358;61;15;graphic;OR5;358;Risiko;fehlende selbständige interne Koordination der Fachabteilung;Vorprojekt Kopfklinik;Projektorganisation;OR5;"	- kein Verständnis der übermittelten Information <br>- keine interne Kommunikation und Information in der Abteilung";Wissensdefizit <br>ineffiziente Arbeitssitzungen
1297;80;359;61;16;classic;OR6;359;Risiko;Wechsel wesentlicher Schlüsselpersonen für die Umsetzung/Verantwortlicher im Projektteam (z. B. Projektleitung, Nutzer, Planer, Auftraggeber, Verantwortungsträger in einzelnen Bereichen z. B. Technik), Know-How-Träger stehen nicht zur Verfügung / Veränderung in den Entscheidungsstrukturen;Vorprojekt Kopfklinik;Projektorganisation;OR6;"	- keine rechtzeitige Nachfolgeregelung z. B. bei Pensionierungen <br>- fachliche Überforderung <br>- Neubesetzungen";"	- mangelhafter Wissenstransfer <br>- Ressourcenlücken <br>- Verzögerungen bzw. Projekt kann nicht entsprechend denfinierten Projektzielen umgesetzt werden z. B. durch  Veränderungen in den Entscheidungsstrukturen"
1298;77;359;61;16;graphic;OR6;359;Risiko;Wechsel wesentlicher Schlüsselpersonen für die Umsetzung/Verantwortlicher im Projektteam (z. B. Projektleitung, Nutzer, Planer, Auftraggeber, Verantwortungsträger in einzelnen Bereichen z. B. Technik), Know-How-Träger stehen nicht zur Verfügung / Veränderung in den Entscheidungsstrukturen;Vorprojekt Kopfklinik;Projektorganisation;OR6;"	- keine rechtzeitige Nachfolgeregelung z. B. bei Pensionierungen <br>- fachliche Überforderung <br>- Neubesetzungen";"	- mangelhafter Wissenstransfer <br>- Ressourcenlücken <br>- Verzögerungen bzw. Projekt kann nicht entsprechend denfinierten Projektzielen umgesetzt werden z. B. durch  Veränderungen in den Entscheidungsstrukturen"
1299;78;360;61;17;classic;PA1;360;Risiko;es besteht kein effizientes Änderungsmanagement;Vorprojekt Kopfklinik;Projektablauf;PA1;"	- zu viele Entscheider";"	- Verzögerung <br>- Mehrkosten"
1300;75;360;61;17;graphic;PA1;360;Risiko;es besteht kein effizientes Änderungsmanagement;Vorprojekt Kopfklinik;Projektablauf;PA1;"	- zu viele Entscheider";"	- Verzögerung <br>- Mehrkosten"
1301;77;361;61;18;classic;PA2;361;Risiko;verzögerte Freigabe von Planungsschritten und Genehmigungschritten (PA1);Vorprojekt Kopfklinik;Projektablauf;PA2;"	- fehlende Vorgaben Betriebsorganisation <br>- nicht geführte Diskussionen zu Fragen der Betriebsorganisation <br>- keine Klärung und Dokumentation der neuen Betriebsprozesse bzw. Patient:innenverantwortlichkeiten im neuen Behandlungsprozess";"	- Verzögerung Gesamtprojektfortschritt <br>- fehlende Akzeptanz bei Nutzern"
1302;74;361;61;18;graphic;PA2;361;Risiko;verzögerte Freigabe von Planungsschritten und Genehmigungschritten (PA1);Vorprojekt Kopfklinik;Projektablauf;PA2;"	- fehlende Vorgaben Betriebsorganisation <br>- nicht geführte Diskussionen zu Fragen der Betriebsorganisation <br>- keine Klärung und Dokumentation der neuen Betriebsprozesse bzw. Patient:innenverantwortlichkeiten im neuen Behandlungsprozess";"	- Verzögerung Gesamtprojektfortschritt <br>- fehlende Akzeptanz bei Nutzern"
1303;77;362;61;19;classic;PF1;362;Risiko;Raumplanung nicht am Betriebsbedarf ausgerichtet;Vorprojekt Kopfklinik;Projektfolgen;PF1;zu wenig Räumlichkeiten (6 OP-Räume und 2 Eingriffsräume) bzw. Platz (z. B. Ambulanzzentrum) für 60.000 ambulante Patienten jährlich;"	- Einschränkung der Betriebsabläufe (ineffektiv und ineffizient) <br>- Wartezeiten für Patient:innen <br>- reduzierte Patienten- und Mitarbeiter:innen-Zufriedenheit"
1304;73;362;61;19;graphic;PF1;362;Risiko;Raumplanung nicht am Betriebsbedarf ausgerichtet;Vorprojekt Kopfklinik;Projektfolgen;PF1;zu wenig Räumlichkeiten (6 OP-Räume und 2 Eingriffsräume) bzw. Platz (z. B. Ambulanzzentrum) für 60.000 ambulante Patienten jährlich;"	- Einschränkung der Betriebsabläufe (ineffektiv und ineffizient) <br>- Wartezeiten für Patient:innen <br>- reduzierte Patienten- und Mitarbeiter:innen-Zufriedenheit"
1305;73;363;61;20;classic;PF2;363;Risiko;Betriebsunterbrechungen bzw. -ausfälle länger als 1 Arbeitswoche (Weiterbestand/Sanierung des restlichen Gebäudes 161 (inkl. den Räumlichkeiten für 3 SPECT/CT, 1 PET/CT) - Eingangsbereich 161;Vorprojekt Kopfklinik;Projektfolgen;PF2;"	- Zwischenaussiedelung der Schilddrüsenambulanz zur Baufeldfeimachung <br>- zusätzliches Baufeld wird benötigt";"	- Gefährdung der Patietnt:innen-Sicherheit (onkologisch) <br>- Nicht-Erfüllung des Versorgungsauftrages <br>- Mehrkosten  <br>- Mehrbedarf Personalressourcen <br>- länger Bauzeit <br>- keine Nachnutzung"
1306;69;363;61;20;graphic;PF2;363;Risiko;Betriebsunterbrechungen bzw. -ausfälle länger als 1 Arbeitswoche (Weiterbestand/Sanierung des restlichen Gebäudes 161 (inkl. den Räumlichkeiten für 3 SPECT/CT, 1 PET/CT) - Eingangsbereich 161;Vorprojekt Kopfklinik;Projektfolgen;PF2;"	- Zwischenaussiedelung der Schilddrüsenambulanz zur Baufeldfeimachung <br>- zusätzliches Baufeld wird benötigt";"	- Gefährdung der Patietnt:innen-Sicherheit (onkologisch) <br>- Nicht-Erfüllung des Versorgungsauftrages <br>- Mehrkosten  <br>- Mehrbedarf Personalressourcen <br>- länger Bauzeit <br>- keine Nachnutzung"
1307;74;365;61;22;classic;PF4;365;Risiko;Schulungs- und Einführungsaufwand;Vorprojekt Kopfklinik;Projektfolgen;PF4;"	- neuartige Technologien <br>- Verfahren <br>- Prozesse <br>- Materialien";"	- Personalmehraufwand"
1308;70;365;61;22;graphic;PF4;365;Risiko;Schulungs- und Einführungsaufwand;Vorprojekt Kopfklinik;Projektfolgen;PF4;"	- neuartige Technologien <br>- Verfahren <br>- Prozesse <br>- Materialien";"	- Personalmehraufwand"
1309;75;281;61;26;classic;PF8;281;Risiko;zusätzlicher Betrieb leer stehender Gebäude;Vorprojekt Kopfklinik;Projektfolgen;PF8;"	- kein Abriss";"	- Mehrkosten"
1310;71;281;61;26;graphic;PF8;281;Risiko;zusätzlicher Betrieb leer stehender Gebäude;Vorprojekt Kopfklinik;Projektfolgen;PF8;"	- kein Abriss";"	- Mehrkosten"
